ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 1


   1              	.file "L:\Final year project 2011 amit\ADC.c.c"
   2              	
 1353 1534 01404BE5 		strb	R4, [R11, #-1]
 1354              	L.20:
 1355              	
 1356              	@line 116,10	
 1357 1538 01405BE5 		ldrb	R4,[R11, #-1]
 1358 153c 74509FE5 		ldr	R5, LIT.main0+64
 1359 1540 050054E1 		cmp	R4,R5
 1360 1544 000500BA 		blt	L.17
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 25


 1361              	L.19:
 1362              	
 1363              	@line 153,6			for(delay=0;delay<60000;delay++);
 1364              	
 1365 1548 0040A0E3 		mov	R4, #0
 1366              	
 1367 154c 08400BE5 		str	R4, [R11, #-8]
 1368 1550 560500EA 		b	L.32
 1369              	L.29:
 1370              	
 1371              	@line 153,34	
 1372              	L.30:
 1373              	
 1374              	@line 153,26	
 1375 1554 08401BE5 		ldr	R4,[R11, #-8]
 1376 1558 014084E2 		add	R4, R4, #1
 1377 155c 08400BE5 		str	R4, [R11, #-8]
 1378              	L.32:
 1379              	
 1380              	@line 153,14	
 1381 1560 08401BE5 		ldr	R4,[R11, #-8]
 1382 1564 50509FE5 		ldr	R5, LIT.main0+68
 1383 1568 050054E1 		cmp	R4,R5
 1384 156c 5305003A 		blo	L.29
 1385              	
 1386              	@line 154,1		}	
 1387              	
 1388              	L.14:
 1389              	
 1390              	@line 107,7	
 1391 1570 EF0400EA 		b	L.13
 1392              	
 1393              	@line 156,0	}
 1394              	
 1395              	L.11:
 1396 1574 70A89BE8 		ldmfd	R11, {R4, R5, R6, R11, sp, pc}
 1397              	
 1398              		.p2align 2
 1399              	LIT.main0:
 1400 1578 04160000 		.word L.12
 1401 157c 00000000 		.word g_usADCData
 1402 1580 00000000 		.word g_uiRawReading
 1403 1584 EC150000 		.word L.16
 1404 1588 04000000 		.word Reading+4
 1405 158c 00000000 		.word Reading
 1406 1590 00000000 		.word g_uiTempRead
 1407 1594 00000000 		.word Tempr
 1408 1598 D4150000 		.word L.24
 1409 159c D0150000 		.word L.27
 1410 15a0 088002E0 		.word 0xE0028008
 1411 15a4 00000020 		.word 0x20000000
 1412 15a8 188002E0 		.word 0xE0028018
 1413 15ac 0C8002E0 		.word 0xE002800C
 1414 15b0 048002E0 		.word 0xE0028004
 1415 15b4 C0150000 		.word L.28
 1416 15b8 58020000 		.word 0x258
 1417 15bc 60EA0000 		.word 0xEA60
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 26


 1418              	
 1419              		.global	cmpF4
 1420              		.global	cvFD
 1421              	
 1422              	
 1423              		.global g_uiRawReading
 1424              		.lcomm g_uiRawReading,4
 1425              	
 1426              		.global line2
 1427              		.lcomm line2,16
 1428              	
 1429              		.global line1
 1430              		.lcomm line1,16
 1431              	
 1432              		.global g_byRecords
 1433              		.lcomm g_byRecords,1
 1434              	
 1435              		.text
 1436              		.p2align 2
 1437              		.size L.28, 13
 1438              	L.28:
 1439 15c0 54656D70 		.byte 84, 101, 109, 112
 1440 15c4 72203D25 		.byte 114, 32, 61, 37
 1441 15c8 332E3366 		.byte 51, 46, 51, 102
 1442 15cc 00       		.byte 0
 1443 15cd 000000   		.p2align 2
 1444              		.size L.27, 4
 1445              	L.27:
 1446 15d0 00000442 		.word 0x42040000
 1447              		.p2align 2
 1448              		.size L.24, 21
 1449              	L.24:
 1450 15d4 0A54656D 		.byte 10, 84, 101, 109
 1451 15d8 70205265 		.byte 112, 32, 82, 101
 1452 15dc 6164696E 		.byte 97, 100, 105, 110
 1453 15e0 673A2533 		.byte 103, 58, 37, 51
 1454 15e4 2E33660A 		.byte 46, 51, 102, 10
 1455 15e8 00       		.byte 0
 1456 15e9 000000   		.p2align 2
 1457              		.size L.16, 22
 1458              	L.16:
 1459 15ec 41444344 		.byte 65, 68, 67, 68
 1460 15f0 61746120 		.byte 97, 116, 97, 32
 1461 15f4 3D203078 		.byte 61, 32, 48, 120
 1462 15f8 25303358 		.byte 37, 48, 51, 88
 1463 15fc 20202575 		.byte 32, 32, 37, 117
 1464 1600 0A00     		.byte 10, 0
 1465 1602 0000     		.p2align 2
 1466              		.size L.12, 16
 1467              	L.12:
 1468 1604 422E4E2E 		.byte 66, 46, 78, 46
 1469 1608 432E4F2E 		.byte 67, 46, 79, 46
 1470 160c 452E5075 		.byte 69, 46, 80, 117
 1471 1610 73616400 		.byte 115, 97, 100, 0
